Crosspoint listing for C:\Users\Marcin.Rycyk\Desktop\Apt 4.1 Upgrade\SIMPL\APT4-1 AV v3.5 SIP_compiled\APT4-1 AV v3.5 SIP.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-3.2.1.1                                                                                           1001
S-3.2.2.1                                                                                           1002
S-3.2.3.1                                                                                           1003
S-3.2.4.1                                                                                           1004
S-3.2.5.1                                                                                           1005
S-3.2.6.1                                                                                           1006
S-3.2.7.1                                                                                           1007
S-3.2.8.1                                                                                           1008
S-3.2.9.1                                                                                           1009
S-3.2.10.1                                                                                          1010
S-3.2.11.1                                                                                          1011
S-3.2.12.1                                                                                          1012
S-3.2.13.1                                                                                          1013
S-3.2.14.1                                                                                          1014
S-3.2.15.1                                                                                          1015
S-3.2.16.1                                                                                          1016
S-3.2.17.1                                                                                          1017
S-3.2.18.1                                                                                          1018
S-3.2.19.1                                                                                          1019
S-3.2.20.1                                                                                          1020
S-3.2.21.1                                                                                          1021

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-3.3.1                                                                                             2001
S-3.4.1                                                                                             2002
S-3.5.1                                                                                             3001

